0, luca, osches 45, [email],
1, Jérôme, osche 10, [email],
2, hiago, belair 33, [email],
6, Keke, oskek 34, [email],4,
4, Oskar - vullome, linkedin 23, lokoko@gogo,
5, Pacific - Ocean, neverland 42, [email],
6, Atlantic - Ocean, wilder east 42, [email],
7, a - e, s, a@s,
8, Luak - Kuak, [email], [email],
9, Melvyn - You, chemin 34, Mel@h.h,10, Yassin - Bourdebala, LOLO 34 1009, [email],
10, Yassin - Bourdebale, lolo 34, [email],
11, a - a, aa, aa@aa,
